ops/ns,size2*size1,size1,size2,s,fun,epoch,threshold,num_thread,counts,ns
    7.746426,1048576,1024,1024,2.217780,sum_impl21,16384,1048576,16,1,     2217780031
    8.251378,4194304,2048,2048,2.082061,sum_impl21,4096,1048576,16,1,     2082060737
    8.289732,4194304,2048,2048,2.072428,sum_impl21,4096,1048576,16,1,     2072427610
    2.788368,16777216,4096,4096,6.161264,sum_impl21,1024,1048576,16,1,     6161263694
    2.734966,16777216,4096,4096,6.281566,sum_impl21,1024,1048576,16,1,     6281565994
    7.779985,2097152,512,4096,2.208214,sum_impl21,8192,1048576,16,1,     2208213764
    7.615777,2097152,512,4096,2.255826,sum_impl21,8192,1048576,16,1,     2255826301
    7.713089,2097152,4096,512,2.227366,sum_impl21,8192,1048576,16,1,     2227365719
    8.092728,2097152,4096,512,2.122877,sum_impl21,8192,1048576,16,1,     2122877320
   15.091820,4096,64,64,1.138356,sum_impl21,4194304,1048576,32,1,     1138356333
   21.573078,4096,64,64,0.796357,sum_impl21,4194304,1048576,32,1,      796356874
   14.680275,16384,128,128,1.170269,sum_impl21,1048576,1048576,32,1,     1170268915
   15.717151,16384,128,128,1.093065,sum_impl21,1048576,1048576,32,1,     1093065116
   10.927871,65536,256,256,1.572115,sum_impl21,262144,1048576,32,1,     1572114899
    9.357248,65536,256,256,1.835996,sum_impl21,262144,1048576,32,1,     1835996013
   11.362652,65536,128,512,1.511959,sum_impl21,262144,1048576,32,1,     1511959424
   11.842773,65536,128,512,1.450663,sum_impl21,262144,1048576,32,1,     1450662674
   10.173830,65536,512,128,1.688633,sum_impl21,262144,1048576,32,1,     1688633351
   10.367231,65536,512,128,1.657132,sum_impl21,262144,1048576,32,1,     1657131871
    8.177920,1048576,1024,1024,2.100763,sum_impl21,16384,1048576,32,1,     2100762809
    7.779884,1048576,1024,1024,2.208242,sum_impl21,16384,1048576,32,1,     2208242224
    8.449463,4194304,2048,2048,2.033250,sum_impl21,4096,1048576,32,1,     2033249878
    8.241992,4194304,2048,2048,2.084432,sum_impl21,4096,1048576,32,1,     2084431575
    2.963075,16777216,4096,4096,5.797986,sum_impl21,1024,1048576,32,1,     5797986427
    3.170763,16777216,4096,4096,5.418213,sum_impl21,1024,1048576,32,1,     5418212666
    7.751881,2097152,512,4096,2.216219,sum_impl21,8192,1048576,32,1,     2216219341
    8.238641,2097152,512,4096,2.085280,sum_impl21,8192,1048576,32,1,     2085279565
    7.433217,2097152,4096,512,2.311229,sum_impl21,8192,1048576,32,1,     2311229479
    8.056218,2097152,4096,512,2.132498,sum_impl21,8192,1048576,32,1,     2132498138
   17.394108,4096,64,64,0.987683,sum_impl21,4194304,1048576,64,1,      987683262
   17.428085,4096,64,64,0.985758,sum_impl21,4194304,1048576,64,1,      985757725
   14.344418,16384,128,128,1.197669,sum_impl21,1048576,1048576,64,1,     1197669316
   16.634693,16384,128,128,1.032773,sum_impl21,1048576,1048576,64,1,     1032773474
    9.570660,65536,256,256,1.795056,sum_impl21,262144,1048576,64,1,     1795055889
    9.168016,65536,256,256,1.873892,sum_impl21,262144,1048576,64,1,     1873891686
    8.860642,65536,128,512,1.938897,sum_impl21,262144,1048576,64,1,     1938896710
   10.624133,65536,128,512,1.617061,sum_impl21,262144,1048576,64,1,     1617060871
   12.650019,65536,512,128,1.358090,sum_impl21,262144,1048576,64,1,     1358090366
   12.451152,65536,512,128,1.379782,sum_impl21,262144,1048576,64,1,     1379781549
    8.998478,1048576,1024,1024,1.909197,sum_impl21,16384,1048576,64,1,     1909197226
    9.203744,1048576,1024,1024,1.866618,sum_impl21,16384,1048576,64,1,     1866617539
    8.388354,4194304,2048,2048,2.048062,sum_impl21,4096,1048576,64,1,     2048062038
    8.517467,4194304,2048,2048,2.017016,sum_impl21,4096,1048576,64,1,     2017016200
    3.262001,16777216,4096,4096,5.266666,sum_impl21,1024,1048576,64,1,     5266666475
    2.925268,16777216,4096,4096,5.872922,sum_impl21,1024,1048576,64,1,     5872921942
    8.568539,2097152,512,4096,2.004994,sum_impl21,8192,1048576,64,1,     2004993980
    8.090259,2097152,512,4096,2.123525,sum_impl21,8192,1048576,64,1,     2123525348
    8.406514,2097152,4096,512,2.043638,sum_impl21,8192,1048576,64,1,     2043637824
    8.685190,2097152,4096,512,1.978065,sum_impl21,8192,1048576,64,1,     1978064768
ops/ns,size2*size1,size1,size2,s,fun,epoch,threshold,num_thread,counts,ns
   24.547297,4096,64,64,0.699868,sum_impl_tbb_2,4194304,1048576,1,1,      699868065
   18.079319,4096,64,64,0.950250,sum_impl_tbb_2,4194304,1048576,1,1,      950249800
   15.991472,16384,128,128,1.074314,sum_impl_tbb_2,1048576,1048576,1,1,     1074314422
   16.229580,16384,128,128,1.058553,sum_impl_tbb_2,1048576,1048576,1,1,     1058552884
   11.186126,65536,256,256,1.535819,sum_impl_tbb_2,262144,1048576,1,1,     1535819391
   11.469664,65536,256,256,1.497853,sum_impl_tbb_2,262144,1048576,1,1,     1497852899
   12.054751,65536,128,512,1.425153,sum_impl_tbb_2,262144,1048576,1,1,     1425153335
    9.473777,65536,128,512,1.813413,sum_impl_tbb_2,262144,1048576,1,1,     1813412870
    9.577634,65536,512,128,1.793749,sum_impl_tbb_2,262144,1048576,1,1,     1793748682
   11.742988,65536,512,128,1.462990,sum_impl_tbb_2,262144,1048576,1,1,     1462989589
    8.146716,1048576,1024,1024,2.108809,sum_impl_tbb_2,16384,1048576,1,1,     2108809073
    7.725991,1048576,1024,1024,2.223646,sum_impl_tbb_2,16384,1048576,1,1,     2223645978
    7.400965,4194304,2048,2048,2.321301,sum_impl_tbb_2,4096,1048576,1,1,     2321301307
    8.471311,4194304,2048,2048,2.028006,sum_impl_tbb_2,4096,1048576,1,1,     2028006057
    3.203262,16777216,4096,4096,5.363242,sum_impl_tbb_2,1024,1048576,1,1,     5363242257
    2.985572,16777216,4096,4096,5.754297,sum_impl_tbb_2,1024,1048576,1,1,     5754296505
    8.316032,2097152,512,4096,2.065873,sum_impl_tbb_2,8192,1048576,1,1,     2065873354
    7.820710,2097152,512,4096,2.196715,sum_impl_tbb_2,8192,1048576,1,1,     2196714893
    8.582338,2097152,4096,512,2.001770,sum_impl_tbb_2,8192,1048576,1,1,     2001770392
    7.859409,2097152,4096,512,2.185898,sum_impl_tbb_2,8192,1048576,1,1,     2185898444
   19.199905,4096,64,64,0.894789,sum_impl_tbb_2,4194304,1048576,2,1,      894789275
   20.785542,4096,64,64,0.826530,sum_impl_tbb_2,4194304,1048576,2,1,      826529756
   14.903260,16384,128,128,1.152759,sum_impl_tbb_2,1048576,1048576,2,1,     1152759157
   14.451499,16384,128,128,1.188795,sum_impl_tbb_2,1048576,1048576,2,1,     1188794968
    9.743511,65536,256,256,1.763211,sum_impl_tbb_2,262144,1048576,2,1,     1763211398
   11.128673,65536,256,256,1.543748,sum_impl_tbb_2,262144,1048576,2,1,     1543748291
   10.279157,65536,128,512,1.671331,sum_impl_tbb_2,262144,1048576,2,1,     1671330508
   11.848254,65536,128,512,1.449992,sum_impl_tbb_2,262144,1048576,2,1,     1449991685
    9.725175,65536,512,128,1.766536,sum_impl_tbb_2,262144,1048576,2,1,     1766535821
    9.116537,65536,512,128,1.884473,sum_impl_tbb_2,262144,1048576,2,1,     1884473058
    7.844269,1048576,1024,1024,2.190117,sum_impl_tbb_2,16384,1048576,2,1,     2190117209
    8.804904,1048576,1024,1024,1.951171,sum_impl_tbb_2,16384,1048576,2,1,     1951170592
   13.760511,4194304,2048,2048,1.248491,sum_impl_tbb_2,4096,1048576,2,1,     1248490623
   14.148963,4194304,2048,2048,1.214214,sum_impl_tbb_2,4096,1048576,2,1,     1214214010
   14.545117,16777216,4096,4096,1.181143,sum_impl_tbb_2,1024,1048576,2,1,     1181143407
    9.017403,16777216,4096,4096,1.905190,sum_impl_tbb_2,1024,1048576,2,1,     1905190331
   13.877423,2097152,512,4096,1.237973,sum_impl_tbb_2,8192,1048576,2,1,     1237972612
   13.895784,2097152,512,4096,1.236337,sum_impl_tbb_2,8192,1048576,2,1,     1236336832
   14.910778,2097152,4096,512,1.152178,sum_impl_tbb_2,8192,1048576,2,1,     1152177943
   17.311563,2097152,4096,512,0.992393,sum_impl_tbb_2,8192,1048576,2,1,      992392712
   25.524573,4096,64,64,0.673072,sum_impl_tbb_2,4194304,1048576,4,1,      673071746
   23.492511,4096,64,64,0.731291,sum_impl_tbb_2,4194304,1048576,4,1,      731291325
   20.117356,16384,128,128,0.853982,sum_impl_tbb_2,1048576,1048576,4,1,      853982466
   19.489076,16384,128,128,0.881513,sum_impl_tbb_2,1048576,1048576,4,1,      881512772
   14.190806,65536,256,256,1.210634,sum_impl_tbb_2,262144,1048576,4,1,     1210633762
   13.148688,65536,256,256,1.306584,sum_impl_tbb_2,262144,1048576,4,1,     1306584278
   11.460136,65536,128,512,1.499098,sum_impl_tbb_2,262144,1048576,4,1,     1499098141
    9.809026,65536,128,512,1.751435,sum_impl_tbb_2,262144,1048576,4,1,     1751434697
   10.866789,65536,512,128,1.580952,sum_impl_tbb_2,262144,1048576,4,1,     1580951713
   10.977935,65536,512,128,1.564945,sum_impl_tbb_2,262144,1048576,4,1,     1564945384
    9.202409,1048576,1024,1024,1.866888,sum_impl_tbb_2,16384,1048576,4,1,     1866888254
    8.660932,1048576,1024,1024,1.983605,sum_impl_tbb_2,16384,1048576,4,1,     1983605123
   24.647738,4194304,2048,2048,0.697016,sum_impl_tbb_2,4096,1048576,4,1,      697016050
   24.827516,4194304,2048,2048,0.691969,sum_impl_tbb_2,4096,1048576,4,1,      691968908
   16.059550,16777216,4096,4096,1.069760,sum_impl_tbb_2,1024,1048576,4,1,     1069760303
   15.078807,16777216,4096,4096,1.139339,sum_impl_tbb_2,1024,1048576,4,1,     1139338784
   13.177876,2097152,512,4096,1.303690,sum_impl_tbb_2,8192,1048576,4,1,     1303690349
   13.170143,2097152,512,4096,1.304456,sum_impl_tbb_2,8192,1048576,4,1,     1304455756
   11.909058,2097152,4096,512,1.442588,sum_impl_tbb_2,8192,1048576,4,1,     1442588467
   11.489505,2097152,4096,512,1.495266,sum_impl_tbb_2,8192,1048576,4,1,     1495266307
   22.242395,4096,64,64,0.772393,sum_impl_tbb_2,4194304,1048576,8,1,      772392971
   16.702444,4096,64,64,1.028584,sum_impl_tbb_2,4194304,1048576,8,1,     1028584131
   13.298692,16384,128,128,1.291847,sum_impl_tbb_2,1048576,1048576,8,1,     1291846576
   12.684118,16384,128,128,1.354439,sum_impl_tbb_2,1048576,1048576,8,1,     1354439428
    9.190079,65536,256,256,1.869393,sum_impl_tbb_2,262144,1048576,8,1,     1869393054
   10.453943,65536,256,256,1.643387,sum_impl_tbb_2,262144,1048576,8,1,     1643386578
    9.027431,65536,128,512,1.903074,sum_impl_tbb_2,262144,1048576,8,1,     1903073948
   10.056828,65536,128,512,1.708279,sum_impl_tbb_2,262144,1048576,8,1,     1708279101
   10.529754,65536,512,128,1.631555,sum_impl_tbb_2,262144,1048576,8,1,     1631554696
   11.086045,65536,512,128,1.549684,sum_impl_tbb_2,262144,1048576,8,1,     1549684300
    8.244844,1048576,1024,1024,2.083711,sum_impl_tbb_2,16384,1048576,8,1,     2083710575
    8.132513,1048576,1024,1024,2.112492,sum_impl_tbb_2,16384,1048576,8,1,     2112492020
   17.875273,4194304,2048,2048,0.961097,sum_impl_tbb_2,4096,1048576,8,1,      961096900
   20.807534,4194304,2048,2048,0.825656,sum_impl_tbb_2,4096,1048576,8,1,      825656173
   16.709796,16777216,4096,4096,1.028132,sum_impl_tbb_2,1024,1048576,8,1,     1028131612
   18.445514,16777216,4096,4096,0.931385,sum_impl_tbb_2,1024,1048576,8,1,      931384685
    9.574470,2097152,512,4096,1.794342,sum_impl_tbb_2,8192,1048576,8,1,     1794341619
    9.816462,2097152,512,4096,1.750108,sum_impl_tbb_2,8192,1048576,8,1,     1750107987
    9.791238,2097152,4096,512,1.754617,sum_impl_tbb_2,8192,1048576,8,1,     1754616575
    9.397883,2097152,4096,512,1.828057,sum_impl_tbb_2,8192,1048576,8,1,     1828057358
   16.220782,4096,64,64,1.059127,sum_impl_tbb_2,4194304,1048576,16,1,     1059127054
   17.985754,4096,64,64,0.955193,sum_impl_tbb_2,4194304,1048576,16,1,      955193152
   18.749754,16384,128,128,0.916272,sum_impl_tbb_2,1048576,1048576,16,1,      916271708
   19.663336,16384,128,128,0.873701,sum_impl_tbb_2,1048576,1048576,16,1,      873700655
   10.882040,65536,256,256,1.578736,sum_impl_tbb_2,262144,1048576,16,1,     1578736067
   10.471415,65536,256,256,1.640644,sum_impl_tbb_2,262144,1048576,16,1,     1640644451
   10.868045,65536,128,512,1.580769,sum_impl_tbb_2,262144,1048576,16,1,     1580768983
   10.589266,65536,128,512,1.622385,sum_impl_tbb_2,262144,1048576,16,1,     1622385329
   11.442981,65536,512,128,1.501346,sum_impl_tbb_2,262144,1048576,16,1,     1501345571
   11.748259,65536,512,128,1.462333,sum_impl_tbb_2,262144,1048576,16,1,     1462333142
    7.889664,1048576,1024,1024,2.177516,sum_impl_tbb_2,16384,1048576,16,1,     2177515998
    8.037674,1048576,1024,1024,2.137418,sum_impl_tbb_2,16384,1048576,16,1,     2137417881
   18.314051,4194304,2048,2048,0.938070,sum_impl_tbb_2,4096,1048576,16,1,      938070407
   16.878634,4194304,2048,2048,1.017847,sum_impl_tbb_2,4096,1048576,16,1,     1017847121
   23.143438,16777216,4096,4096,0.742321,sum_impl_tbb_2,1024,1048576,16,1,      742321381
   19.866997,16777216,4096,4096,0.864744,sum_impl_tbb_2,1024,1048576,16,1,      864744131
   10.523921,2097152,512,4096,1.632459,sum_impl_tbb_2,8192,1048576,16,1,     1632459016
    9.986026,2097152,512,4096,1.720391,sum_impl_tbb_2,8192,1048576,16,1,     1720391006
    9.713889,2097152,4096,512,1.768588,sum_impl_tbb_2,8192,1048576,16,1,     1768588254
    9.714507,2097152,4096,512,1.768476,sum_impl_tbb_2,8192,1048576,16,1,     1768475720
   17.262107,4096,64,64,0.995236,sum_impl_tbb_2,4194304,1048576,32,1,      995235922
   17.052671,4096,64,64,1.007459,sum_impl_tbb_2,4194304,1048576,32,1,     1007459164
   14.690553,16384,128,128,1.169450,sum_impl_tbb_2,1048576,1048576,32,1,     1169450139
   14.492044,16384,128,128,1.185469,sum_impl_tbb_2,1048576,1048576,32,1,     1185469041
    9.794165,65536,256,256,1.754092,sum_impl_tbb_2,262144,1048576,32,1,     1754092339
    9.592600,65536,256,256,1.790950,sum_impl_tbb_2,262144,1048576,32,1,     1790950288
   10.476266,65536,128,512,1.639885,sum_impl_tbb_2,262144,1048576,32,1,     1639884747
   11.104023,65536,128,512,1.547175,sum_impl_tbb_2,262144,1048576,32,1,     1547175218
   11.628243,65536,512,128,1.477426,sum_impl_tbb_2,262144,1048576,32,1,     1477426012
   10.643344,65536,512,128,1.614142,sum_impl_tbb_2,262144,1048576,32,1,     1614142027
    8.277594,1048576,1024,1024,2.075466,sum_impl_tbb_2,16384,1048576,32,1,     2075466450
    7.662471,1048576,1024,1024,2.242079,sum_impl_tbb_2,16384,1048576,32,1,     2242079491
   19.859259,4194304,2048,2048,0.865081,sum_impl_tbb_2,4096,1048576,32,1,      865081079
   19.159612,4194304,2048,2048,0.896671,sum_impl_tbb_2,4096,1048576,32,1,      896671018
   18.125318,16777216,4096,4096,0.947838,sum_impl_tbb_2,1024,1048576,32,1,      947838219
   15.451156,16777216,4096,4096,1.111882,sum_impl_tbb_2,1024,1048576,32,1,     1111882444
    9.904726,2097152,512,4096,1.734512,sum_impl_tbb_2,8192,1048576,32,1,     1734512292
   10.190320,2097152,512,4096,1.685901,sum_impl_tbb_2,8192,1048576,32,1,     1685900900
   10.387317,2097152,4096,512,1.653928,sum_impl_tbb_2,8192,1048576,32,1,     1653927540
    9.480870,2097152,4096,512,1.812056,sum_impl_tbb_2,8192,1048576,32,1,     1812056255
   17.717377,4096,64,64,0.969662,sum_impl_tbb_2,4194304,1048576,64,1,      969662128
   18.430284,4096,64,64,0.932154,sum_impl_tbb_2,4194304,1048576,64,1,      932154348
   15.947390,16384,128,128,1.077284,sum_impl_tbb_2,1048576,1048576,64,1,     1077284072
   15.994238,16384,128,128,1.074129,sum_impl_tbb_2,1048576,1048576,64,1,     1074128638
   14.056124,65536,256,256,1.222234,sum_impl_tbb_2,262144,1048576,64,1,     1222233758
   11.401609,65536,256,256,1.506793,sum_impl_tbb_2,262144,1048576,64,1,     1506793403
   10.238981,65536,128,512,1.677889,sum_impl_tbb_2,262144,1048576,64,1,     1677888566
   12.280963,65536,128,512,1.398902,sum_impl_tbb_2,262144,1048576,64,1,     1398902489
   10.160217,65536,512,128,1.690896,sum_impl_tbb_2,262144,1048576,64,1,     1690895854
   10.612406,65536,512,128,1.618848,sum_impl_tbb_2,262144,1048576,64,1,     1618847694
    8.373041,1048576,1024,1024,2.051808,sum_impl_tbb_2,16384,1048576,64,1,     2051807596
    9.045847,1048576,1024,1024,1.899200,sum_impl_tbb_2,16384,1048576,64,1,     1899199651
   16.671121,4194304,2048,2048,1.030517,sum_impl_tbb_2,4096,1048576,64,1,     1030516739
   17.571374,4194304,2048,2048,0.977719,sum_impl_tbb_2,4096,1048576,64,1,      977719187
   10.743852,16777216,4096,4096,1.599042,sum_impl_tbb_2,1024,1048576,64,1,     1599041821
   11.167408,16777216,4096,4096,1.538394,sum_impl_tbb_2,1024,1048576,64,1,     1538393582
    9.612348,2097152,512,4096,1.787271,sum_impl_tbb_2,8192,1048576,64,1,     1787270827
    9.799545,2097152,512,4096,1.753129,sum_impl_tbb_2,8192,1048576,64,1,     1753129201
    9.541740,2097152,4096,512,1.800496,sum_impl_tbb_2,8192,1048576,64,1,     1800496478
    9.342069,2097152,4096,512,1.838979,sum_impl_tbb_2,8192,1048576,64,1,     1838979068
ops/ns,size2*size1,size1,size2,s,fun,epoch,threshold,num_thread,counts,ns
   21.095013,4096,64,64,0.814404,sum_impl_tbb,4194304,1048576,1,1,      814404294
   18.979883,4096,64,64,0.905162,sum_impl_tbb,4194304,1048576,1,1,      905162028
   15.840224,16384,128,128,1.084572,sum_impl_tbb,1048576,1048576,1,1,     1084572330
   16.472664,16384,128,128,1.042932,sum_impl_tbb,1048576,1048576,1,1,     1042932020
   10.219742,65536,256,256,1.681047,sum_impl_tbb,262144,1048576,1,1,     1681047194
   12.505251,65536,256,256,1.373812,sum_impl_tbb,262144,1048576,1,1,     1373812428
    9.970122,65536,128,512,1.723135,sum_impl_tbb,262144,1048576,1,1,     1723135298
    9.697195,65536,128,512,1.771633,sum_impl_tbb,262144,1048576,1,1,     1771632905
   11.236757,65536,512,128,1.528899,sum_impl_tbb,262144,1048576,1,1,     1528899296
   12.271546,65536,512,128,1.399976,sum_impl_tbb,262144,1048576,1,1,     1399975902
    8.396790,1048576,1024,1024,2.046004,sum_impl_tbb,16384,1048576,1,1,     2046004399
    7.963957,1048576,1024,1024,2.157203,sum_impl_tbb,16384,1048576,1,1,     2157202532
    8.549824,4194304,2048,2048,2.009383,sum_impl_tbb,4096,1048576,1,1,     2009382749
    9.177254,4194304,2048,2048,1.872005,sum_impl_tbb,4096,1048576,1,1,     1872005346
    2.983435,16777216,4096,4096,5.758419,sum_impl_tbb,1024,1048576,1,1,     5758419278
    2.855769,16777216,4096,4096,6.015847,sum_impl_tbb,1024,1048576,1,1,     6015846889
    7.910999,2097152,512,4096,2.171644,sum_impl_tbb,8192,1048576,1,1,     2171643546
    7.984507,2097152,512,4096,2.151651,sum_impl_tbb,8192,1048576,1,1,     2151650639
    8.339202,2097152,4096,512,2.060133,sum_impl_tbb,8192,1048576,1,1,     2060133379
    8.178307,2097152,4096,512,2.100663,sum_impl_tbb,8192,1048576,1,1,     2100663362
   16.683385,4096,64,64,1.029759,sum_impl_tbb,4194304,1048576,2,1,     1029759171
