ops/ns,size2*size1,size1,size2,s,fun,epoch,threshold,num_thread,counts,ns
[31m   19.489076[0m,16384,128,128,0.881513,sum_impl_tbb_2,1048576,1048576,4,1,[36m      881512772[0m
[31m   14.190806[0m,65536,256,256,1.210634,sum_impl_tbb_2,262144,1048576,4,1,[36m     1210633762[0m
[31m   13.148688[0m,65536,256,256,1.306584,sum_impl_tbb_2,262144,1048576,4,1,[36m     1306584278[0m
[31m   11.460136[0m,65536,128,512,1.499098,sum_impl_tbb_2,262144,1048576,4,1,[36m     1499098141[0m
[31m    9.809026[0m,65536,128,512,1.751435,sum_impl_tbb_2,262144,1048576,4,1,[36m     1751434697[0m
[31m   10.866789[0m,65536,512,128,1.580952,sum_impl_tbb_2,262144,1048576,4,1,[36m     1580951713[0m
[31m   10.977935[0m,65536,512,128,1.564945,sum_impl_tbb_2,262144,1048576,4,1,[36m     1564945384[0m
[31m    9.202409[0m,1048576,1024,1024,1.866888,sum_impl_tbb_2,16384,1048576,4,1,[36m     1866888254[0m
[31m    8.660932[0m,1048576,1024,1024,1.983605,sum_impl_tbb_2,16384,1048576,4,1,[36m     1983605123[0m
[31m   24.647738[0m,4194304,2048,2048,0.697016,sum_impl_tbb_2,4096,1048576,4,1,[36m      697016050[0m
[31m   24.827516[0m,4194304,2048,2048,0.691969,sum_impl_tbb_2,4096,1048576,4,1,[36m      691968908[0m
[31m   16.059550[0m,16777216,4096,4096,1.069760,sum_impl_tbb_2,1024,1048576,4,1,[36m     1069760303[0m
[31m   15.078807[0m,16777216,4096,4096,1.139339,sum_impl_tbb_2,1024,1048576,4,1,[36m     1139338784[0m
[31m   13.177876[0m,2097152,512,4096,1.303690,sum_impl_tbb_2,8192,1048576,4,1,[36m     1303690349[0m
[31m   13.170143[0m,2097152,512,4096,1.304456,sum_impl_tbb_2,8192,1048576,4,1,[36m     1304455756[0m
[31m   11.909058[0m,2097152,4096,512,1.442588,sum_impl_tbb_2,8192,1048576,4,1,[36m     1442588467[0m
[31m   11.489505[0m,2097152,4096,512,1.495266,sum_impl_tbb_2,8192,1048576,4,1,[36m     1495266307[0m
[31m   22.242395[0m,4096,64,64,0.772393,sum_impl_tbb_2,4194304,1048576,8,1,[36m      772392971[0m
[31m   16.702444[0m,4096,64,64,1.028584,sum_impl_tbb_2,4194304,1048576,8,1,[36m     1028584131[0m
[31m   13.298692[0m,16384,128,128,1.291847,sum_impl_tbb_2,1048576,1048576,8,1,[36m     1291846576[0m
[31m   12.684118[0m,16384,128,128,1.354439,sum_impl_tbb_2,1048576,1048576,8,1,[36m     1354439428[0m
[31m    9.190079[0m,65536,256,256,1.869393,sum_impl_tbb_2,262144,1048576,8,1,[36m     1869393054[0m
[31m   10.453943[0m,65536,256,256,1.643387,sum_impl_tbb_2,262144,1048576,8,1,[36m     1643386578[0m
[31m    9.027431[0m,65536,128,512,1.903074,sum_impl_tbb_2,262144,1048576,8,1,[36m     1903073948[0m
[31m   10.056828[0m,65536,128,512,1.708279,sum_impl_tbb_2,262144,1048576,8,1,[36m     1708279101[0m
[31m   10.529754[0m,65536,512,128,1.631555,sum_impl_tbb_2,262144,1048576,8,1,[36m     1631554696[0m
[31m   11.086045[0m,65536,512,128,1.549684,sum_impl_tbb_2,262144,1048576,8,1,[36m     1549684300[0m
[31m    8.244844[0m,1048576,1024,1024,2.083711,sum_impl_tbb_2,16384,1048576,8,1,[36m     2083710575[0m
[31m    8.132513[0m,1048576,1024,1024,2.112492,sum_impl_tbb_2,16384,1048576,8,1,[36m     2112492020[0m
[31m   17.875273[0m,4194304,2048,2048,0.961097,sum_impl_tbb_2,4096,1048576,8,1,[36m      961096900[0m
[31m   20.807534[0m,4194304,2048,2048,0.825656,sum_impl_tbb_2,4096,1048576,8,1,[36m      825656173[0m
[31m   16.709796[0m,16777216,4096,4096,1.028132,sum_impl_tbb_2,1024,1048576,8,1,[36m     1028131612[0m
[31m   18.445514[0m,16777216,4096,4096,0.931385,sum_impl_tbb_2,1024,1048576,8,1,[36m      931384685[0m
[31m    9.574470[0m,2097152,512,4096,1.794342,sum_impl_tbb_2,8192,1048576,8,1,[36m     1794341619[0m
[31m    9.816462[0m,2097152,512,4096,1.750108,sum_impl_tbb_2,8192,1048576,8,1,[36m     1750107987[0m
[31m    9.791238[0m,2097152,4096,512,1.754617,sum_impl_tbb_2,8192,1048576,8,1,[36m     1754616575[0m
[31m    9.397883[0m,2097152,4096,512,1.828057,sum_impl_tbb_2,8192,1048576,8,1,[36m     1828057358[0m
[31m   16.220782[0m,4096,64,64,1.059127,sum_impl_tbb_2,4194304,1048576,16,1,[36m     1059127054[0m
[31m   17.985754[0m,4096,64,64,0.955193,sum_impl_tbb_2,4194304,1048576,16,1,[36m      955193152[0m
[31m   18.749754[0m,16384,128,128,0.916272,sum_impl_tbb_2,1048576,1048576,16,1,[36m      916271708[0m
[31m   19.663336[0m,16384,128,128,0.873701,sum_impl_tbb_2,1048576,1048576,16,1,[36m      873700655[0m
[31m   10.882040[0m,65536,256,256,1.578736,sum_impl_tbb_2,262144,1048576,16,1,[36m     1578736067[0m
[31m   10.471415[0m,65536,256,256,1.640644,sum_impl_tbb_2,262144,1048576,16,1,[36m     1640644451[0m
[31m   10.868045[0m,65536,128,512,1.580769,sum_impl_tbb_2,262144,1048576,16,1,[36m     1580768983[0m
[31m   10.589266[0m,65536,128,512,1.622385,sum_impl_tbb_2,262144,1048576,16,1,[36m     1622385329[0m
[31m   11.442981[0m,65536,512,128,1.501346,sum_impl_tbb_2,262144,1048576,16,1,[36m     1501345571[0m
[31m   11.748259[0m,65536,512,128,1.462333,sum_impl_tbb_2,262144,1048576,16,1,[36m     1462333142[0m
[31m    7.889664[0m,1048576,1024,1024,2.177516,sum_impl_tbb_2,16384,1048576,16,1,[36m     2177515998[0m
[31m    8.037674[0m,1048576,1024,1024,2.137418,sum_impl_tbb_2,16384,1048576,16,1,[36m     2137417881[0m
[31m   18.314051[0m,4194304,2048,2048,0.938070,sum_impl_tbb_2,4096,1048576,16,1,[36m      938070407[0m
[31m   16.878634[0m,4194304,2048,2048,1.017847,sum_impl_tbb_2,4096,1048576,16,1,[36m     1017847121[0m
[31m   23.143438[0m,16777216,4096,4096,0.742321,sum_impl_tbb_2,1024,1048576,16,1,[36m      742321381[0m
[31m   19.866997[0m,16777216,4096,4096,0.864744,sum_impl_tbb_2,1024,1048576,16,1,[36m      864744131[0m
[31m   10.523921[0m,2097152,512,4096,1.632459,sum_impl_tbb_2,8192,1048576,16,1,[36m     1632459016[0m
[31m    9.986026[0m,2097152,512,4096,1.720391,sum_impl_tbb_2,8192,1048576,16,1,[36m     1720391006[0m
[31m    9.713889[0m,2097152,4096,512,1.768588,sum_impl_tbb_2,8192,1048576,16,1,[36m     1768588254[0m
[31m    9.714507[0m,2097152,4096,512,1.768476,sum_impl_tbb_2,8192,1048576,16,1,[36m     1768475720[0m
[31m   17.262107[0m,4096,64,64,0.995236,sum_impl_tbb_2,4194304,1048576,32,1,[36m      995235922[0m
[31m   17.052671[0m,4096,64,64,1.007459,sum_impl_tbb_2,4194304,1048576,32,1,[36m     1007459164[0m
[31m   14.690553[0m,16384,128,128,1.169450,sum_impl_tbb_2,1048576,1048576,32,1,[36m     1169450139[0m
[31m   14.492044[0m,16384,128,128,1.185469,sum_impl_tbb_2,1048576,1048576,32,1,[36m     1185469041[0m
[31m    9.794165[0m,65536,256,256,1.754092,sum_impl_tbb_2,262144,1048576,32,1,[36m     1754092339[0m
[31m    9.592600[0m,65536,256,256,1.790950,sum_impl_tbb_2,262144,1048576,32,1,[36m     1790950288[0m
[31m   10.476266[0m,65536,128,512,1.639885,sum_impl_tbb_2,262144,1048576,32,1,[36m     1639884747[0m
[31m   11.104023[0m,65536,128,512,1.547175,sum_impl_tbb_2,262144,1048576,32,1,[36m     1547175218[0m
[31m   11.628243[0m,65536,512,128,1.477426,sum_impl_tbb_2,262144,1048576,32,1,[36m     1477426012[0m
[31m   10.643344[0m,65536,512,128,1.614142,sum_impl_tbb_2,262144,1048576,32,1,[36m     1614142027[0m
[31m    8.277594[0m,1048576,1024,1024,2.075466,sum_impl_tbb_2,16384,1048576,32,1,[36m     2075466450[0m
[31m    7.662471[0m,1048576,1024,1024,2.242079,sum_impl_tbb_2,16384,1048576,32,1,[36m     2242079491[0m
[31m   19.859259[0m,4194304,2048,2048,0.865081,sum_impl_tbb_2,4096,1048576,32,1,[36m      865081079[0m
[31m   19.159612[0m,4194304,2048,2048,0.896671,sum_impl_tbb_2,4096,1048576,32,1,[36m      896671018[0m
[31m   18.125318[0m,16777216,4096,4096,0.947838,sum_impl_tbb_2,1024,1048576,32,1,[36m      947838219[0m
[31m   15.451156[0m,16777216,4096,4096,1.111882,sum_impl_tbb_2,1024,1048576,32,1,[36m     1111882444[0m
[31m    9.904726[0m,2097152,512,4096,1.734512,sum_impl_tbb_2,8192,1048576,32,1,[36m     1734512292[0m
[31m   10.190320[0m,2097152,512,4096,1.685901,sum_impl_tbb_2,8192,1048576,32,1,[36m     1685900900[0m
[31m   10.387317[0m,2097152,4096,512,1.653928,sum_impl_tbb_2,8192,1048576,32,1,[36m     1653927540[0m
[31m    9.480870[0m,2097152,4096,512,1.812056,sum_impl_tbb_2,8192,1048576,32,1,[36m     1812056255[0m
[31m   17.717377[0m,4096,64,64,0.969662,sum_impl_tbb_2,4194304,1048576,64,1,[36m      969662128[0m
[31m   18.430284[0m,4096,64,64,0.932154,sum_impl_tbb_2,4194304,1048576,64,1,[36m      932154348[0m
[31m   15.947390[0m,16384,128,128,1.077284,sum_impl_tbb_2,1048576,1048576,64,1,[36m     1077284072[0m
[31m   15.994238[0m,16384,128,128,1.074129,sum_impl_tbb_2,1048576,1048576,64,1,[36m     1074128638[0m
[31m   14.056124[0m,65536,256,256,1.222234,sum_impl_tbb_2,262144,1048576,64,1,[36m     1222233758[0m
[31m   11.401609[0m,65536,256,256,1.506793,sum_impl_tbb_2,262144,1048576,64,1,[36m     1506793403[0m
[31m   10.238981[0m,65536,128,512,1.677889,sum_impl_tbb_2,262144,1048576,64,1,[36m     1677888566[0m
[31m   12.280963[0m,65536,128,512,1.398902,sum_impl_tbb_2,262144,1048576,64,1,[36m     1398902489[0m
[31m   10.160217[0m,65536,512,128,1.690896,sum_impl_tbb_2,262144,1048576,64,1,[36m     1690895854[0m
[31m   10.612406[0m,65536,512,128,1.618848,sum_impl_tbb_2,262144,1048576,64,1,[36m     1618847694[0m
[31m    8.373041[0m,1048576,1024,1024,2.051808,sum_impl_tbb_2,16384,1048576,64,1,[36m     2051807596[0m
[31m    9.045847[0m,1048576,1024,1024,1.899200,sum_impl_tbb_2,16384,1048576,64,1,[36m     1899199651[0m
[31m   16.671121[0m,4194304,2048,2048,1.030517,sum_impl_tbb_2,4096,1048576,64,1,[36m     1030516739[0m
[31m   17.571374[0m,4194304,2048,2048,0.977719,sum_impl_tbb_2,4096,1048576,64,1,[36m      977719187[0m
[31m   10.743852[0m,16777216,4096,4096,1.599042,sum_impl_tbb_2,1024,1048576,64,1,[36m     1599041821[0m
[31m   11.167408[0m,16777216,4096,4096,1.538394,sum_impl_tbb_2,1024,1048576,64,1,[36m     1538393582[0m
[31m    9.612348[0m,2097152,512,4096,1.787271,sum_impl_tbb_2,8192,1048576,64,1,[36m     1787270827[0m
[31m    9.799545[0m,2097152,512,4096,1.753129,sum_impl_tbb_2,8192,1048576,64,1,[36m     1753129201[0m
[31m    9.541740[0m,2097152,4096,512,1.800496,sum_impl_tbb_2,8192,1048576,64,1,[36m     1800496478[0m
[31m    9.342069[0m,2097152,4096,512,1.838979,sum_impl_tbb_2,8192,1048576,64,1,[36m     1838979068[0m
ops/ns,size2*size1,size1,size2,s,fun,epoch,threshold,num_thread,counts,ns
[31m   21.095013[0m,4096,64,64,0.814404,sum_impl_tbb,4194304,1048576,1,1,[36m      814404294[0m
[31m   18.979883[0m,4096,64,64,0.905162,sum_impl_tbb,4194304,1048576,1,1,[36m      905162028[0m
[31m   15.840224[0m,16384,128,128,1.084572,sum_impl_tbb,1048576,1048576,1,1,[36m     1084572330[0m
[31m   16.472664[0m,16384,128,128,1.042932,sum_impl_tbb,1048576,1048576,1,1,[36m     1042932020[0m
[31m   10.219742[0m,65536,256,256,1.681047,sum_impl_tbb,262144,1048576,1,1,[36m     1681047194[0m
[31m   12.505251[0m,65536,256,256,1.373812,sum_impl_tbb,262144,1048576,1,1,[36m     1373812428[0m
[31m    9.970122[0m,65536,128,512,1.723135,sum_impl_tbb,262144,1048576,1,1,[36m     1723135298[0m
[31m    9.697195[0m,65536,128,512,1.771633,sum_impl_tbb,262144,1048576,1,1,[36m     1771632905[0m
[31m   11.236757[0m,65536,512,128,1.528899,sum_impl_tbb,262144,1048576,1,1,[36m     1528899296[0m
[31m   12.271546[0m,65536,512,128,1.399976,sum_impl_tbb,262144,1048576,1,1,[36m     1399975902[0m
[31m    8.396790[0m,1048576,1024,1024,2.046004,sum_impl_tbb,16384,1048576,1,1,[36m     2046004399[0m
[31m    7.963957[0m,1048576,1024,1024,2.157203,sum_impl_tbb,16384,1048576,1,1,[36m     2157202532[0m
[31m    8.549824[0m,4194304,2048,2048,2.009383,sum_impl_tbb,4096,1048576,1,1,[36m     2009382749[0m
[31m    9.177254[0m,4194304,2048,2048,1.872005,sum_impl_tbb,4096,1048576,1,1,[36m     1872005346[0m
[31m    2.983435[0m,16777216,4096,4096,5.758419,sum_impl_tbb,1024,1048576,1,1,[36m     5758419278[0m
[31m    2.855769[0m,16777216,4096,4096,6.015847,sum_impl_tbb,1024,1048576,1,1,[36m     6015846889[0m
[31m    7.910999[0m,2097152,512,4096,2.171644,sum_impl_tbb,8192,1048576,1,1,[36m     2171643546[0m
[31m    7.984507[0m,2097152,512,4096,2.151651,sum_impl_tbb,8192,1048576,1,1,[36m     2151650639[0m
[31m    8.339202[0m,2097152,4096,512,2.060133,sum_impl_tbb,8192,1048576,1,1,[36m     2060133379[0m
[31m    8.178307[0m,2097152,4096,512,2.100663,sum_impl_tbb,8192,1048576,1,1,[36m     2100663362[0m
[31m   16.683385[0m,4096,64,64,1.029759,sum_impl_tbb,4194304,1048576,2,1,[36m     1029759171[0m
[31m   18.640399[0m,4096,64,64,0.921647,sum_impl_tbb,4194304,1048576,2,1,[36m      921647070[0m
[31m   14.520460[0m,16384,128,128,1.183149,sum_impl_tbb,1048576,1048576,2,1,[36m     1183149107[0m
[31m   14.842227[0m,16384,128,128,1.157499,sum_impl_tbb,1048576,1048576,2,1,[36m     1157499389[0m
[31m   10.046487[0m,65536,256,256,1.710038,sum_impl_tbb,262144,1048576,2,1,[36m     1710037542[0m
[31m    9.723299[0m,65536,256,256,1.766877,sum_impl_tbb,262144,1048576,2,1,[36m     1766876519[0m
[31m   12.200397[0m,65536,128,512,1.408140,sum_impl_tbb,262144,1048576,2,1,[36m     1408140146[0m
[31m    9.783812[0m,65536,128,512,1.755948,sum_impl_tbb,262144,1048576,2,1,[36m     1755948370[0m
[31m    9.908617[0m,65536,512,128,1.733831,sum_impl_tbb,262144,1048576,2,1,[36m     1733831190[0m
[31m    9.520271[0m,65536,512,128,1.804557,sum_impl_tbb,262144,1048576,2,1,[36m     1804556775[0m
[31m    7.950524[0m,1048576,1024,1024,2.160847,sum_impl_tbb,16384,1048576,2,1,[36m     2160847290[0m
[31m    8.245456[0m,1048576,1024,1024,2.083556,sum_impl_tbb,16384,1048576,2,1,[36m     2083555977[0m
[31m   14.127521[0m,4194304,2048,2048,1.216057,sum_impl_tbb,4096,1048576,2,1,[36m     1216056894[0m
[31m   14.010490[0m,4194304,2048,2048,1.226215,sum_impl_tbb,4096,1048576,2,1,[36m     1226214685[0m
[31m   12.378093[0m,16777216,4096,4096,1.387925,sum_impl_tbb,1024,1048576,2,1,[36m     1387925358[0m
[31m   12.816384[0m,16777216,4096,4096,1.340461,sum_impl_tbb,1024,1048576,2,1,[36m     1340461456[0m
[31m   14.370657[0m,2097152,512,4096,1.195483,sum_impl_tbb,8192,1048576,2,1,[36m     1195482522[0m
[31m   13.677568[0m,2097152,512,4096,1.256062,sum_impl_tbb,8192,1048576,2,1,[36m     1256061678[0m
[31m   13.704171[0m,2097152,4096,512,1.253623,sum_impl_tbb,8192,1048576,2,1,[36m     1253623372[0m
[31m   13.946230[0m,2097152,4096,512,1.231865,sum_impl_tbb,8192,1048576,2,1,[36m     1231864751[0m
[31m   16.690045[0m,4096,64,64,1.029348,sum_impl_tbb,4194304,1048576,4,1,[36m     1029348314[0m
[31m   17.826813[0m,4096,64,64,0.963710,sum_impl_tbb,4194304,1048576,4,1,[36m      963709526[0m
[31m   17.641884[0m,16384,128,128,0.973812,sum_impl_tbb,1048576,1048576,4,1,[36m      973811507[0m
[31m   18.593232[0m,16384,128,128,0.923985,sum_impl_tbb,1048576,1048576,4,1,[36m      923985090[0m
[31m    8.858755[0m,65536,256,256,1.939310,sum_impl_tbb,262144,1048576,4,1,[36m     1939309715[0m
[31m   10.070905[0m,65536,256,256,1.705891,sum_impl_tbb,262144,1048576,4,1,[36m     1705891286[0m
[31m    9.619324[0m,65536,128,512,1.785975,sum_impl_tbb,262144,1048576,4,1,[36m     1785974602[0m
[31m   10.286594[0m,65536,128,512,1.670122,sum_impl_tbb,262144,1048576,4,1,[36m     1670122220[0m
[31m   10.011144[0m,65536,512,128,1.716075,sum_impl_tbb,262144,1048576,4,1,[36m     1716074508[0m
[31m    8.303628[0m,65536,512,128,2.068959,sum_impl_tbb,262144,1048576,4,1,[36m     2068959295[0m
[31m    8.247636[0m,1048576,1024,1024,2.083005,sum_impl_tbb,16384,1048576,4,1,[36m     2083005187[0m
[31m    7.619044[0m,1048576,1024,1024,2.254859,sum_impl_tbb,16384,1048576,4,1,[36m     2254858936[0m
[31m   23.473324[0m,4194304,2048,2048,0.731889,sum_impl_tbb,4096,1048576,4,1,[36m      731889075[0m
[31m   25.251837[0m,4194304,2048,2048,0.680341,sum_impl_tbb,4096,1048576,4,1,[36m      680341367[0m
[31m   14.040320[0m,16777216,4096,4096,1.223609,sum_impl_tbb,1024,1048576,4,1,[36m     1223609489[0m
[31m   13.340102[0m,16777216,4096,4096,1.287836,sum_impl_tbb,1024,1048576,4,1,[36m     1287836385[0m
[31m   11.824099[0m,2097152,512,4096,1.452954,sum_impl_tbb,8192,1048576,4,1,[36m     1452953750[0m
[31m   11.905779[0m,2097152,512,4096,1.442986,sum_impl_tbb,8192,1048576,4,1,[36m     1442985733[0m
[31m   11.324821[0m,2097152,4096,512,1.517010,sum_impl_tbb,8192,1048576,4,1,[36m     1517010226[0m
[31m   11.665229[0m,2097152,4096,512,1.472742,sum_impl_tbb,8192,1048576,4,1,[36m     1472741752[0m
[31m   15.982220[0m,4096,64,64,1.074936,sum_impl_tbb,4194304,1048576,8,1,[36m     1074936378[0m
[31m   15.549872[0m,4096,64,64,1.104824,sum_impl_tbb,4194304,1048576,8,1,[36m     1104823810[0m
[31m   14.654626[0m,16384,128,128,1.172317,sum_impl_tbb,1048576,1048576,8,1,[36m     1172317174[0m
[31m   13.638382[0m,16384,128,128,1.259671,sum_impl_tbb,1048576,1048576,8,1,[36m     1259670662[0m
[31m   10.667580[0m,65536,256,256,1.610475,sum_impl_tbb,262144,1048576,8,1,[36m     1610474824[0m
[31m   10.317548[0m,65536,256,256,1.665112,sum_impl_tbb,262144,1048576,8,1,[36m     1665111636[0m
[31m    9.405621[0m,65536,128,512,1.826553,sum_impl_tbb,262144,1048576,8,1,[36m     1826553378[0m
[31m   10.464766[0m,65536,128,512,1.641687,sum_impl_tbb,262144,1048576,8,1,[36m     1641686900[0m
[31m    9.744550[0m,65536,512,128,1.763023,sum_impl_tbb,262144,1048576,8,1,[36m     1763023268[0m
[31m   10.217779[0m,65536,512,128,1.681370,sum_impl_tbb,262144,1048576,8,1,[36m     1681370270[0m
[31m    7.671554[0m,1048576,1024,1024,2.239425,sum_impl_tbb,16384,1048576,8,1,[36m     2239424865[0m
[31m    7.587935[0m,1048576,1024,1024,2.264103,sum_impl_tbb,16384,1048576,8,1,[36m     2264103411[0m
[31m   20.548682[0m,4194304,2048,2048,0.836057,sum_impl_tbb,4096,1048576,8,1,[36m      836056979[0m
[31m   20.264152[0m,4194304,2048,2048,0.847796,sum_impl_tbb,4096,1048576,8,1,[36m      847796092[0m
[31m   19.740052[0m,16777216,4096,4096,0.870305,sum_impl_tbb,1024,1048576,8,1,[36m      870305176[0m
[31m   17.903521[0m,16777216,4096,4096,0.959580,sum_impl_tbb,1024,1048576,8,1,[36m      959580457[0m
[31m   10.351636[0m,2097152,512,4096,1.659628,sum_impl_tbb,8192,1048576,8,1,[36m     1659628343[0m
[31m    9.243381[0m,2097152,512,4096,1.858613,sum_impl_tbb,8192,1048576,8,1,[36m     1858613074[0m
[31m    9.328487[0m,2097152,4096,512,1.841657,sum_impl_tbb,8192,1048576,8,1,[36m     1841656644[0m
[31m   10.328170[0m,2097152,4096,512,1.663399,sum_impl_tbb,8192,1048576,8,1,[36m     1663399094[0m
[31m   23.283952[0m,4096,64,64,0.737842,sum_impl_tbb,4194304,1048576,16,1,[36m      737841637[0m
[31m   17.989398[0m,4096,64,64,0.955000,sum_impl_tbb,4194304,1048576,16,1,[36m      954999680[0m
[31m   20.468670[0m,16384,128,128,0.839325,sum_impl_tbb,1048576,1048576,16,1,[36m      839325144[0m
[31m   16.606305[0m,16384,128,128,1.034539,sum_impl_tbb,1048576,1048576,16,1,[36m     1034538927[0m
[31m   11.366768[0m,65536,256,256,1.511412,sum_impl_tbb,262144,1048576,16,1,[36m     1511411910[0m
[31m   13.014095[0m,65536,256,256,1.320097,sum_impl_tbb,262144,1048576,16,1,[36m     1320097090[0m
[31m    9.106298[0m,65536,128,512,1.886592,sum_impl_tbb,262144,1048576,16,1,[36m     1886592049[0m
[31m    9.408010[0m,65536,128,512,1.826090,sum_impl_tbb,262144,1048576,16,1,[36m     1826089586[0m
[31m   11.008330[0m,65536,512,128,1.560625,sum_impl_tbb,262144,1048576,16,1,[36m     1560624503[0m
[31m   10.043493[0m,65536,512,128,1.710547,sum_impl_tbb,262144,1048576,16,1,[36m     1710547158[0m
[31m    9.174525[0m,1048576,1024,1024,1.872562,sum_impl_tbb,16384,1048576,16,1,[36m     1872562273[0m
[31m    8.143837[0m,1048576,1024,1024,2.109555,sum_impl_tbb,16384,1048576,16,1,[36m     2109554714[0m
[31m   17.121495[0m,4194304,2048,2048,1.003409,sum_impl_tbb,4096,1048576,16,1,[36m     1003409380[0m
